_id,Year,January,February,March,April,May,June,July,August,September,October,November,December,YearTotalmm
1,1894,121.9,44.1,42.1,83.6,58.4,43.9,156.3,99.0,63.4,59.6,92.7,48.0,913
2,1895,91.8,2.9,51.6,39.4,1.5,42.1,76.9,65.1,9.4,177.7,110.8,129.2,798.4
3,1896,27.5,9.2,56.3,17.2,10.1,54.8,23.7,66.0,192.2,133.7,47.8,117.7,756.2
4,1897,64.3,56.9,90.2,84.8,47.9,87.0,14.9,140.5,92.8,26.0,33.6,97.5,836.4
5,1898,20.1,47.5,39.7,32.5,104.8,56.3,22.6,60.3,31.9,81.2,82.0,112.4,691.3
6,1899,102.4,43.4,11.3,77.8,57.3,22.9,17.6,7.8,80.0,28.6,89.7,68.2,607
7,1900,95.4,113.1,32.3,29.1,28.4,41.3,30.9,48.7,34.7,55.5,151.5,107.1,768
8,1901,42.7,36.0,69.4,90.8,28.2,17.0,29.3,40.0,38.0,83.1,23.0,109.6,607.1
9,1902,45.6,37.9,58.5,82.0,74.8,44.4,22.9,66.3,41.9,67.9,63.0,69.5,674.7
10,1903,66.0,56.5,57.4,36.5,65.3,91.7,52.6,84.6,70.0,159.7,74.2,66.9,881.4
11,1904,109.2,92.4,49.2,48.4,54.9,20.3,62.0,52.6,71.8,125.2,67.0,107.6,860.6
12,1905,37.7,38.0,101.5,47.4,9.5,92.2,13.9,60.7,88.7,42.5,143.5,21.8,697.4
13,1906,107.0,90.7,39.3,32.1,53.8,10.4,14.2,13.9,18.6,76.6,123.6,74.7,654.9
14,1907,35.6,38.5,13.9,55.2,70.5,34.9,50.0,12.7,36.5,137.8,87.4,73.5,646.5
15,1908,17.4,46.2,68.5,54.3,27.2,22.0,20.9,32.3,69.8,42.2,30.9,112.4,544.1
16,1909,49.9,18.5,101.7,21.1,14.5,99.0,44.6,19.4,43.7,144.8,39.6,126.0,722.8
17,1910,91.6,115.0,58.4,25.7,57.1,92.8,68.5,72.0,14.8,130.6,266.4,70.3,1063.2
18,1911,47.2,29.1,63.4,32.0,15.3,80.4,20.6,16.8,31.6,94.4,101.6,165.7,698.1
19,1912,71.2,67.6,152.5,11.9,19.6,126.6,84.6,187.1,71.0,110.1,73.4,71.0,1046.6
20,1913,114.3,28.7,52.2,47.7,49.3,17.5,24.6,18.2,35.7,87.4,109.7,81.5,666.8
21,1914,35.2,80.0,124.4,27.0,29.3,18.2,88.8,58.4,78.8,85.3,88.6,202.7,916.7
22,1915,108.2,116.5,20.1,50.2,33.1,11.7,70.4,28.1,111.7,55.3,90.2,179.4,874.9
23,1916,28.9,168.5,68.1,24.4,37.5,15.5,9.0,58.6,86.8,105.1,134.2,103.4,840
24,1917,48.6,33.8,61.7,32.7,56.6,39.4,47.0,125.5,21.6,162.3,44.2,51.6,725
25,1918,35.6,27.3,58.0,58.1,37.7,16.2,68.9,40.9,100.2,74.9,78.5,91.9,688.2
26,1919,144.5,124.9,117.0,39.8,30.2,17.7,50.8,55.0,51.6,41.8,120.1,104.8,898.2
27,1920,91.6,8.0,42.0,71.9,43.7,57.2,67.6,21.2,79.4,31.5,41.4,91.5,647
28,1921,58.4,9.9,28.2,31.5,22.4,37.6,17.5,26.9,30.0,18.0,75.4,70.1,425.9
29,1922,114.0,54.4,96.8,87.4,30.5,46.5,86.4,69.9,63.0,49.3,66.5,117.3,882
30,1923,56.1,110.2,55.4,78.0,85.6,24.1,26.4,34.0,84.8,122.4,114.8,98.0,889.8
31,1924,80.0,26.7,69.9,87.6,58.9,24.4,64.3,68.8,89.4,107.4,38.4,92.5,808.3
32,1925,112.6,80.4,20.9,84.9,95.7,0.2,50.2,79.3,62.4,63.8,108.6,145.4,904.4
33,1926,98.6,72.6,26.2,74.8,56.2,97.0,28.1,33.5,9.3,78.7,170.9,23.9,769.8
34,1927,118.0,44.8,84.3,35.2,4.3,83.3,66.4,107.2,170.7,46.4,109.4,63.8,933.8
35,1928,126.2,102.8,62.7,58.8,131.5,53.2,14.7,82.1,49.3,154.4,101.2,103.5,1040.4
36,1929,74.1,44.8,1.2,49.2,44.7,86.0,38.0,33.4,128.1,158.4,189.5,139.9,987.3
37,1930,96.0,62.3,70.5,112.2,58.7,16.4,93.7,69.7,83.2,104.9,210.6,117.5,1095.7
38,1931,94.8,100.1,64.9,49.1,47.7,37.7,65.8,218.9,63.8,17.0,106.1,33.3,899.2
39,1932,52.2,12.5,61.5,67.2,80.0,38.7,30.8,20.6,105.4,162.3,69.0,36.7,736.9
40,1933,67.4,111.6,36.0,40.9,69.1,68.8,62.4,54.6,63.5,82.4,56.9,58.2,771.8
41,1934,81.1,6.8,105.2,47.7,20.3,31.3,12.2,112.0,59.7,83.3,81.0,203.8,844.4
42,1935,29.4,113.4,24.0,83.2,51.5,93.9,24.9,60.0,81.7,114.9,162.9,170.2,1010
43,1936,168.5,69.5,67.7,41.5,26.4,54.5,90.8,22.5,67.2,38.4,131.6,40.4,819
44,1937,129.2,165.4,97.5,60.2,65.2,24.3,32.0,26.5,88.8,89.1,68.3,150.0,996.5
45,1938,134.5,41.8,8.0,2.3,17.0,7.1,42.4,60.4,72.3,113.5,127.8,144.1,771.2
46,1939,135.0,41.1,51.8,41.6,18.9,60.7,76.6,33.0,17.7,138.5,119.6,66.5,801
47,1940,77.5,95.4,96.5,36.3,39.6,6.6,138.2,0.6,47.7,75.9,224.0,137.5,975.8
48,1941,94.2,97.5,87.1,74.3,47.4,56.6,50.0,214.1,12.3,43.0,57.3,72.9,906.7
49,1942,110.5,15.0,62.5,31.2,127.0,19.8,50.7,95.3,98.7,82.7,50.0,97.7,841.1
50,1943,119.8,50.5,20.0,30.6,48.9,22.8,69.3,46.1,77.8,81.5,55.9,64.4,687.6
51,1944,59.2,32.3,6.5,78.9,10.5,42.3,72.0,44.9,47.6,133.5,190.1,92.6,810.4
52,1945,91.8,73.8,11.7,22.1,46.7,47.1,71.3,68.5,49.8,51.0,28.0,107.2,669
53,1946,61.9,58.9,36.0,57.5,71.5,45.2,53.9,125.1,65.4,27.4,91.1,104.3,798.2
54,1947,86.7,36.3,132.3,69.1,37.1,75.7,31.6,32.2,48.2,35.5,132.0,131.4,848.1
55,1948,142.0,27.8,24.8,54.7,45.6,36.0,33.6,72.7,38.1,66.9,78.0,79.7,699.9
56,1949,42.6,12.9,36.7,19.8,32.0,11.9,7.4,25.9,57.3,173.1,197.4,62.5,679.5
57,1950,44.1,125.6,31.7,48.9,55.8,37.2,81.3,91.8,133.0,69.4,213.5,138.6,1070.9
58,1951,74.2,92.9,85.4,51.5,92.3,39.7,34.9,127.7,117.4,22.8,166.1,112.5,1017.4
59,1952,125.9,37.2,102.1,44.5,23.4,9.1,27.7,80.7,203.6,128.5,129.4,160.5,1072.6
60,1953,20.6,37.4,7.1,82.3,39.6,29.4,61.3,37.7,57.0,50.2,50.8,28.3,501.7
61,1954,74.9,64.7,80.2,23.7,32.0,45.1,61.1,82.6,101.2,66.1,110.5,85.3,827.4
62,1955,90.8,95.7,39.8,8.2,59.0,53.6,38.5,17.1,75.1,92.8,31.7,117.6,719.9
63,1956,145.0,17.0,20.2,22.6,29.9,43.4,49.2,143.9,53.6,58.7,33.6,111.4,728.5
64,1957,50.5,170.5,47.6,20.9,23.6,25.3,51.6,70.0,79.0,32.5,80.3,83.5,735.3
65,1958,150.7,108.9,77.7,17.4,83.3,82.1,27.2,101.4,53.2,112.0,90.6,97.9,1002.4
66,1959,125.8,3.1,47.0,90.9,47.2,13.9,20.0,45.6,14.9,92.5,117.8,182.6,801.3
67,1960,82.8,89.2,65.1,37.9,63.2,42.5,94.3,97.0,64.4,161.6,139.9,169.7,1107.6
68,1961,169.3,51.4,2.0,84.2,28.4,31.5,63.9,12.9,50.8,85.3,141.4,118.3,839.4
69,1962,125.6,72.9,106.0,69.6,47.7,3.5,82.6,57.8,79.8,41.4,137.8,126.4,951.1
70,1963,36.3,49.8,75.6,84.3,36.6,45.4,18.3,94.9,101.7,42.9,154.4,48.5,788.7
71,1964,24.5,39.9,87.7,79.0,92.5,79.2,19.1,20.1,33.0,170.7,94.9,151.2,891.8
72,1965,170.3,6.6,81.2,42.6,39.9,44.3,45.6,55.2,103.0,31.5,209.9,235.6,1065.7
73,1966,123.4,80.4,23.9,119.2,57.9,91.9,40.5,64.7,45.9,162.7,91.7,154.9,1057.1
74,1967,47.5,63.0,54.3,40.0,107.8,13.1,20.8,53.3,128.8,152.0,118.1,122.3,921
75,1968,91.7,102.3,27.1,44.3,58.3,61.4,56.4,29.8,102.1,107.3,26.7,85.5,792.9
76,1969,90.6,105.2,65.8,32.7,93.3,29.8,68.7,22.8,25.7,5.9,126.9,117.9,785.3
77,1970,128.0,154.2,71.0,87.0,22.9,28.4,40.6,107.0,45.9,29.2,144.8,74.8,933.8
78,1971,98.2,34.6,68.4,48.9,43.4,41.1,29.5,51.3,36.9,52.3,144.4,38.1,687.1
79,1972,90.1,123.8,44.1,89.0,71.6,53.4,28.1,4.9,31.3,46.7,204.4,58.6,846
80,1973,54.5,60.9,12.6,50.9,86.1,51.9,25.0,46.4,72.8,41.9,66.7,76.3,646
81,1974,84.8,109.8,58.1,16.2,31.5,74.6,44.2,69.6,153.3,128.7,140.0,70.9,981.7
82,1975,117.4,11.9,123.0,53.9,32.4,2.8,36.2,57.4,93.6,63.4,144.4,28.3,764.7
83,1976,39.7,68.3,50.7,8.3,16.2,0.2,8.7,0.9,104.4,131.0,141.2,99.6,669.2
84,1977,120.1,101.7,72.6,41.5,74.5,46.1,40.9,51.6,49.7,42.9,143.4,104.1,889.1
85,1978,133.8,153.8,138.9,40.2,28.8,61.3,52.5,14.9,23.7,6.0,26.8,194.5,875.2
86,1979,126.5,108.9,130.4,78.2,85.2,55.9,27.9,69.8,32.9,66.1,107.3,152.3,1041.4
87,1980,71.5,97.5,123.4,2.3,51.9,67.7,62.8,35.2,60.1,129.3,120.5,118.2,940.4
88,1981,69.2,65.6,119.5,36.8,124.9,25.7,45.3,13.9,137.3,187.8,42.5,165.9,1034.4
89,1982,94.2,42.0,91.8,30.5,49.2,121.8,52.7,45.1,60.1,179.7,117.0,174.1,1058.2
90,1983,71.0,67.5,66.0,108.0,81.7,11.3,23.0,14.9,81.1,82.8,56.9,65.6,729.8
91,1984,179.7,60.7,79.2,5.2,84.4,20.9,21.3,44.1,97.2,65.2,118.3,118.4,894.6
92,1985,107.5,36.9,99.6,54.3,38.3,41.2,49.3,67.8,36.8,66.0,102.6,96.8,797.1
93,1986,112.3,30.2,95.8,42.6,61.0,66.4,42.7,60.3,79.3,104.1,110.6,132.5,937.8
94,1987,37.8,60.8,58.5,63.6,33.5,75.6,65.5,18.3,44.0,144.0,108.9,50.1,760.6
95,1988,183.9,85.5,122.5,26.6,41.7,14.8,47.8,91.4,69.1,103.1,46.0,70.8,903.2
96,1989,39.3,84.8,71.1,75.1,3.6,32.5,8.1,8.6,22.3,38.9,75.9,101.2,561.4
97,1990,112.5,140.7,11.1,63.0,7.3,64.2,18.0,17.5,36.0,91.4,90.8,100.7,753.2
98,1991,75.9,46.0,52.9,43.5,10.9,82.5,34.2,18.2,49.2,90.8,156.2,37.6,697.9
99,1992,9.2,35.2,50.8,76.3,60.7,52.7,63.3,100.1,88.9,101.5,145.9,114.0,898.6
100,1993,68.9,13.2,31.1,61.3,18.0,85.4,59.9,51.0,144.3,87.3,46.8,164.3,831.5
101,1994,133.6,83.7,43.5,64.9,120.3,25.0,27.8,88.0,79.8,99.4,90.9,168.0,1024.9
102,1995,178.4,139.0,77.6,46.7,44.3,20.4,49.4,36.4,98.8,33.4,63.0,99.2,886.6
103,1996,46.8,105.3,30.0,22.5,64.0,10.3,8.9,93.3,40.8,60.7,158.8,75.7,717.1
104,1997,24.0,81.7,22.1,30.4,61.3,88.5,16.9,58.8,4.3,113.7,151.2,100.6,753.5
105,1998,105.7,17.7,59.1,162.4,11.9,84.3,35.5,22.4,113.2,152.4,70.6,131.9,967.1
106,1999,111.8,63.9,59.5,98.8,30.8,51.8,10.7,89.3,100.6,71.0,49.9,279.8,1017.9
107,2000,14.7,75.6,61.0,91.0,90.2,28.7,73.3,26.7,67.1,185.7,193.6,125.6,1033.2
108,2001,181.9,119.0,196.2,90.8,13.4,23.3,57.7,44.2,42.9,95.0,72.7,78.8,1015.9
109,2002,65.3,104.2,63.9,22.4,81.1,64.7,49.3,63.8,50.2,164.1,154.3,126.3,1009.6
110,2003,93.4,44.4,60.1,30.0,53.3,34.3,64.2,3.2,41.9,97.1,126.5,97.8,746.2
111,2004,143.6,37.1,35.8,75.4,29.9,29.3,94.0,101.8,14.2,218.9,43.7,88.1,911.8
112,2005,63.4,43.6,51.8,79.6,52.6,39.6,86.8,34.2,36.6,88.4,93.6,97.6,767.8
113,2006,37.4,90.0,89.6,31.2,49.8,26.0,23.0,44.2,54.0,87.2,87.6,150.7,770.7
114,2007,106.5,143.2,93.4,15.7,113.9,105.3,93.9,82.5,46.4,15.4,70.9,98.4,985.5
115,2008,111.2,37.8,111.9,61.7,129.5,29.8,30.4,75.5,66.7,118.1,133.9,84.0,990.5
116,2009,99.4,46.6,45.0,62.7,40.5,46.3,44.2,22.7,23.3,73.4,216.3,107.9,828.3
117,2010,93.9,123.3,30.9,14.0,39.4,44.6,30.8,101.0,53.5,124.3,192.4,109.4,957.5
118,2011,53.8,72.2,27.6,0.2,18.0,44.8,91.8,43.0,66.0,40.2,27.0,247.4,732
119,2012,56.6,24.0,30.4,112.8,69.8,91.6,58.2,67.0,63.8,176.1,132.0,202.8,1085.1
120,2013,123.4,67.9,147.0,55.8,67.1,23.5,34.4,23.6,46.9,134.6,148.7,119.4,992.3
121,2014,177.7,133.3,54.3,67.8,84.9,12.6,42.1,84.8,6.8,91.1,155.8,94.4,1005.6
122,2015,106.6,99.6,37.4,39.7,40.5,40.9,65.5,163.4,61.4,56.1,97.1,85.8,894
123,2016,190.9,134.1,110.9,39.5,42.4,62.7,23.2,53.9,47.0,56.6,139.2,22.6,923
124,2017,72.4,98.4,80.8,40.8,79.4,42.0,47.6,104.6,129.4,67.0,111.0,181.8,1055.2
125,2018,149.8,56.4,119.2,66.4,25.8,41.0,20.0,43.6,35.6,59.8,77.4,109.1,804.1
126,2019,66.6,63.4,65.1,54.4,47.6,91.6,10.2,69.6,77.2,194.0,200.0,123.0,1062.7
